2023-08-20T19:27:39.623+08:00  INFO 23656 --- [main] com.inrsystem.InrSystemApplication       : Starting InrSystemApplication using Java 17.0.8 with PID 23656 (D:\idea\IdeaProjects\INRSystem\target\classes started by 风之别鹤 in D:\idea\IdeaProjects\INRSystem)
2023-08-20T19:27:39.628+08:00  INFO 23656 --- [main] com.inrsystem.InrSystemApplication       : No active profile set, falling back to 1 default profile: "default"
2023-08-20T19:27:40.365+08:00  INFO 23656 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2023-08-20T19:27:40.368+08:00  INFO 23656 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-08-20T19:27:40.393+08:00  INFO 23656 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
2023-08-20T19:27:40.913+08:00  INFO 23656 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 6667 (http)
2023-08-20T19:27:40.914+08:00  INFO 23656 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.34] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [2.0.1]
2023-08-20T19:27:40.914+08:00  INFO 23656 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.34] using APR version [1.7.0].
2023-08-20T19:27:40.923+08:00  INFO 23656 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1o  3 May 2022]
2023-08-20T19:27:40.930+08:00  INFO 23656 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-20T19:27:40.930+08:00  INFO 23656 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-20T19:27:40.999+08:00  INFO 23656 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-20T19:27:41.000+08:00  INFO 23656 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1341 ms
2023-08-20T19:27:41.596+08:00  WARN 23656 --- [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.inrsystem.dao.Team_event".
2023-08-20T19:27:41.596+08:00  WARN 23656 --- [main] c.b.m.core.injector.DefaultSqlInjector   : class com.inrsystem.dao.Team_event ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2023-08-20T19:27:41.881+08:00  INFO 23656 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 6667 (http) with context path ''
2023-08-20T19:27:41.887+08:00  INFO 23656 --- [main] com.inrsystem.InrSystemApplication       : Started InrSystemApplication in 2.64 seconds (process running for 3.203)
2023-08-20T19:28:30.779+08:00  INFO 23656 --- [http-nio-6667-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-20T19:28:30.779+08:00  INFO 23656 --- [http-nio-6667-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-20T19:28:30.779+08:00  INFO 23656 --- [http-nio-6667-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-08-20T19:28:30.793+08:00  INFO 23656 --- [http-nio-6667-exec-1] c.i.i.RequestLoggingInterceptor          : Request URL: http://127.0.0.1:6667/analyse
2023-08-20T19:28:30.794+08:00  INFO 23656 --- [http-nio-6667-exec-1] c.i.i.RequestLoggingInterceptor          : Request Method: POST
2023-08-20T19:28:30.794+08:00  INFO 23656 --- [http-nio-6667-exec-1] c.i.i.RequestLoggingInterceptor          : Request Parameters: org.apache.catalina.util.ParameterMap@383ac2db
2023-08-20T19:28:30.794+08:00  INFO 23656 --- [http-nio-6667-exec-1] c.i.i.RequestLoggingInterceptor          : Request TOKEN: null
2023-08-20T19:28:30.847+08:00  INFO 23656 --- [http-nio-6667-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-20T19:28:31.620+08:00  INFO 23656 --- [http-nio-6667-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3dad1e1d
2023-08-20T19:28:31.621+08:00  INFO 23656 --- [http-nio-6667-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-20T19:28:32.188+08:00 ERROR 23656 --- [http-nio-6667-exec-1] c.i.exception.LocalExceptionHandler      : 全局异常信息: ex=Cannot invoke "com.inrsystem.dao.Team_event.getBid()" because "maxTeam" is null

java.lang.NullPointerException: Cannot invoke "com.inrsystem.dao.Team_event.getBid()" because "maxTeam" is null
	at com.inrsystem.controller.textualSimilarityController.bfdauction(textualSimilarityController.java:142) ~[classes/:na]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.0.11.jar:6.0.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.11.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.11.jar:6.0.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.11.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.0.11.jar:6.0.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.11.jar:6.0.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.0.11.jar:6.0.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.11.jar:6.0.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-08-20T19:40:41.002+08:00  INFO 17824 --- [http-nio-6667-exec-2] c.i.i.RequestLoggingInterceptor          : Request URL: http://127.0.0.1:6667/analyse
2023-08-20T19:40:41.002+08:00  INFO 17824 --- [http-nio-6667-exec-2] c.i.i.RequestLoggingInterceptor          : Request Method: POST
2023-08-20T19:40:41.002+08:00  INFO 17824 --- [http-nio-6667-exec-2] c.i.i.RequestLoggingInterceptor          : Request Parameters: org.apache.catalina.util.ParameterMap@7363430d
2023-08-20T19:40:41.002+08:00  INFO 17824 --- [http-nio-6667-exec-2] c.i.i.RequestLoggingInterceptor          : Request TOKEN: null
2023-08-20T19:40:41.635+08:00  INFO 17824 --- [http-nio-6667-exec-2] c.i.i.RequestLoggingInterceptor          : Response Status: 200
2023-08-20T19:42:38.340+08:00  INFO 17824 --- [http-nio-6667-exec-4] c.i.i.RequestLoggingInterceptor          : Request URL: http://127.0.0.1:6667/analyse
2023-08-20T19:42:38.341+08:00  INFO 17824 --- [http-nio-6667-exec-4] c.i.i.RequestLoggingInterceptor          : Request Method: POST
2023-08-20T19:42:38.341+08:00  INFO 17824 --- [http-nio-6667-exec-4] c.i.i.RequestLoggingInterceptor          : Request Parameters: org.apache.catalina.util.ParameterMap@43ee4326
2023-08-20T19:42:38.341+08:00  INFO 17824 --- [http-nio-6667-exec-4] c.i.i.RequestLoggingInterceptor          : Request TOKEN: null
2023-08-20T19:42:38.788+08:00 ERROR 17824 --- [http-nio-6667-exec-4] c.i.exception.LocalExceptionHandler      : 全局异常信息: ex=Cannot invoke "com.inrsystem.dao.Team_event.getBid()" because "maxTeam" is null

java.lang.NullPointerException: Cannot invoke "com.inrsystem.dao.Team_event.getBid()" because "maxTeam" is null
	at com.inrsystem.controller.textualSimilarityController.bfdauction(textualSimilarityController.java:142) ~[classes/:na]
	at com.inrsystem.controller.textualSimilarityController.auctionByTaskType(textualSimilarityController.java:46) ~[classes/:na]
	at com.inrsystem.controller.textualSimilarityController.getAllowedTeam(textualSimilarityController.java:35) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-6.0.11.jar:6.0.11]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-6.0.11.jar:6.0.11]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.0.11.jar:6.0.11]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884) ~[spring-webmvc-6.0.11.jar:6.0.11]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-6.0.11.jar:6.0.11]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.0.11.jar:6.0.11]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081) ~[spring-webmvc-6.0.11.jar:6.0.11]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974) ~[spring-webmvc-6.0.11.jar:6.0.11]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011) ~[spring-webmvc-6.0.11.jar:6.0.11]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.0.11.jar:6.0.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.11.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.11.jar:6.0.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.11.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.0.11.jar:6.0.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.11.jar:6.0.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.0.11.jar:6.0.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.11.jar:6.0.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-08-20T19:45:02.220+08:00  INFO 17824 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-20T19:45:02.224+08:00  INFO 17824 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-20T19:45:04.403+08:00  INFO 19196 --- [main] com.inrsystem.InrSystemApplication       : Starting InrSystemApplication using Java 17.0.8 with PID 19196 (D:\idea\IdeaProjects\INRSystem\target\classes started by 风之别鹤 in D:\idea\IdeaProjects\INRSystem)
2023-08-20T19:45:04.404+08:00  INFO 19196 --- [main] com.inrsystem.InrSystemApplication       : No active profile set, falling back to 1 default profile: "default"
2023-08-20T19:45:04.841+08:00  INFO 19196 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2023-08-20T19:45:04.844+08:00  INFO 19196 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-08-20T19:45:04.865+08:00  INFO 19196 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
2023-08-20T19:45:05.316+08:00  INFO 19196 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 6667 (http)
2023-08-20T19:45:05.317+08:00  INFO 19196 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.34] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [2.0.1]
2023-08-20T19:45:05.317+08:00  INFO 19196 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.34] using APR version [1.7.0].
2023-08-20T19:45:05.321+08:00  INFO 19196 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1o  3 May 2022]
2023-08-20T19:45:05.334+08:00  INFO 19196 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-20T19:45:05.335+08:00  INFO 19196 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-20T19:45:05.459+08:00  INFO 19196 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-20T19:45:05.461+08:00  INFO 19196 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1027 ms
2023-08-20T19:45:05.979+08:00  WARN 19196 --- [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.inrsystem.dao.Team_event".
2023-08-20T19:45:05.979+08:00  WARN 19196 --- [main] c.b.m.core.injector.DefaultSqlInjector   : class com.inrsystem.dao.Team_event ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2023-08-20T19:45:06.512+08:00  INFO 19196 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 6667 (http) with context path ''
2023-08-20T19:45:06.521+08:00  INFO 19196 --- [main] com.inrsystem.InrSystemApplication       : Started InrSystemApplication in 2.469 seconds (process running for 2.969)
2023-08-20T19:45:31.263+08:00  INFO 19196 --- [http-nio-6667-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-20T19:45:31.263+08:00  INFO 19196 --- [http-nio-6667-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-20T19:45:31.264+08:00  INFO 19196 --- [http-nio-6667-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-08-20T19:45:31.289+08:00  INFO 19196 --- [http-nio-6667-exec-1] c.i.i.RequestLoggingInterceptor          : Request URL: http://127.0.0.1:6667/analyse
2023-08-20T19:45:31.291+08:00  INFO 19196 --- [http-nio-6667-exec-1] c.i.i.RequestLoggingInterceptor          : Request Method: POST
2023-08-20T19:45:31.291+08:00  INFO 19196 --- [http-nio-6667-exec-1] c.i.i.RequestLoggingInterceptor          : Request Parameters: org.apache.catalina.util.ParameterMap@27cea1b2
2023-08-20T19:45:31.291+08:00  INFO 19196 --- [http-nio-6667-exec-1] c.i.i.RequestLoggingInterceptor          : Request TOKEN: null
2023-08-20T19:45:31.374+08:00  INFO 19196 --- [http-nio-6667-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-20T19:45:32.291+08:00  INFO 19196 --- [http-nio-6667-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@381dd645
2023-08-20T19:45:32.294+08:00  INFO 19196 --- [http-nio-6667-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-20T19:47:14.664+08:00  WARN 19196 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m42s264ms810µs699ns).
2023-08-20T19:47:14.665+08:00  INFO 19196 --- [http-nio-6667-exec-2] c.i.i.RequestLoggingInterceptor          : Request URL: http://127.0.0.1:6667/analyse
2023-08-20T19:47:14.665+08:00  INFO 19196 --- [http-nio-6667-exec-2] c.i.i.RequestLoggingInterceptor          : Request Method: POST
2023-08-20T19:47:14.665+08:00  INFO 19196 --- [http-nio-6667-exec-2] c.i.i.RequestLoggingInterceptor          : Request Parameters: org.apache.catalina.util.ParameterMap@7207128e
2023-08-20T19:47:14.665+08:00  INFO 19196 --- [http-nio-6667-exec-2] c.i.i.RequestLoggingInterceptor          : Request TOKEN: null
2023-08-20T19:47:14.667+08:00 ERROR 19196 --- [http-nio-6667-exec-1] c.i.exception.LocalExceptionHandler      : 全局异常信息: ex=Index 0 out of bounds for length 0

java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[na:na]
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[na:na]
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[na:na]
	at java.base/java.util.Objects.checkIndex(Objects.java:361) ~[na:na]
	at java.base/java.util.ArrayList.get(ArrayList.java:427) ~[na:na]
	at com.inrsystem.controller.textualSimilarityController.getAllowedTeam(textualSimilarityController.java:36) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-6.0.11.jar:6.0.11]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-6.0.11.jar:6.0.11]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.0.11.jar:6.0.11]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884) ~[spring-webmvc-6.0.11.jar:6.0.11]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-6.0.11.jar:6.0.11]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.0.11.jar:6.0.11]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081) ~[spring-webmvc-6.0.11.jar:6.0.11]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974) ~[spring-webmvc-6.0.11.jar:6.0.11]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011) ~[spring-webmvc-6.0.11.jar:6.0.11]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.0.11.jar:6.0.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.11.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.11.jar:6.0.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.11.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.11.jar:10.1.11]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.0.11.jar:6.0.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.11.jar:6.0.11]
